f1,f2,f3,f4,f5,f6,f7,objectId,codigo_mun,EXCEL_ID,women
25817,Tocancipá,33677,14449,19228,16817,16860,2,25817,92e21759-51e4-4986-a97c-e3f751294f07,-16860
25823,Topaipí,4504,821,3683,2427,2077,3,25823,e3ae4aaf-4743-4467-9281-78b89c604558,-2077
25839,Ubalá,10467,1283,9184,5744,4723,4,25839,ca19889a-543a-47d2-9557-12eb6e147702,-4723
25841,Ubaque,6036,879,5157,3139,2897,5,25841,c5ab3793-4d46-4d62-93c4-246e4ab0d0a9,-2897
25843,Ubate,39205,25532,13673,19085,20120,6,25843,98df4af6-8e30-471e-a58d-c324b2cc6e17,-20120
25845,Une,9435,4718,4717,4710,4725,7,25845,1b349d80-450d-48eb-acf0-7dd41e1d3b14,-4725
25851,Útica,5023,2750,2273,2507,2516,8,25851,05b4a698-d2e7-4230-bf02-7855511268fe,-2516
25862,Vergara,7704,1565,6139,3844,3860,9,25862,1c42d5f7-9da6-468d-9da8-6eea0a40310c,-3860
25867,Vianí,4214,1349,2865,2065,2149,10,25867,b49508aa-c377-4297-a73b-7f70d0ef7b5d,-2149
25871,Villagómez,2166,627,1539,1049,1117,11,25871,2515af9b-11c7-48bf-a24b-b8dc215a851b,-1117
25873,Villapinzón,20391,6759,13632,10512,9879,12,25873,1e14f7d7-6eac-400e-b682-5170bd35deef,-9879
25875,Villeta,25381,16403,8978,12657,12724,13,25875,2bb9107b-bdef-4b20-adb7-b399a924347f,-12724
25878,Viotá,13339,4389,8950,6659,6680,14,25878,8a62d2c3-2114-4a2e-9105-8bbab2226679,-6680
25885,Yacopí,17067,4046,13021,8569,8498,15,25885,e30fe8da-74d3-4efb-8010-8f65b82feffe,-8498
25899,Zipaquirá,126409,111025,15384,62227,64182,17,25899,e805d2f2-c815-45c4-9825-3ade234f8c6c,-64182
25001,Agua de Dios,10823,8340,2483,5468,5355,18,25001,043f81ec-d1ae-4601-bc42-23e7d1b7bd8c,-5355
25035,Anapoima,13713,5892,7821,6857,6856,20,25035,5161134e-0683-4891-8d31-acca7a437fe5,-6856
25053,Arbeláez,12374,5365,7009,6404,5970,22,25053,f76047c5-d9f8-4bc9-953d-61a1c2d32993,-5970
25086,Beltrán,2256,449,1807,1102,1154,23,25086,0e666b53-e8c5-4446-85ce-8f2fb7ecee10,-1154
25095,Bituima,2500,446,2054,1305,1195,24,25095,0defe501-26a7-4ff4-b3bb-4f7b2770dee1,-1195
25099,Bojacá,12140,9764,2376,6096,6044,25,25099,90263965-aaf3-4696-bdeb-26ea9d03c4a6,-6044
25120,Cabrera,4456,1050,3406,2137,2319,26,25120,c0080379-88aa-4806-be39-24db101ee060,-2319
25126,Cajicá,59198,37365,21833,29657,29541,28,25126,3650cf79-19e6-47f2-bbdb-d9dab9fbfc54,-29541
25148,Caparrapí,16720,2762,13958,8995,7725,29,25148,2eed48f6-442c-4cc6-8ade-4a2eba31320c,-7725
25151,Caqueza,17214,7482,9732,8793,8421,30,25151,9738c31d-5035-4265-8d72-607d64195386,-8421
25154,Carmen de Carupa,9276,2545,6731,4617,4659,31,25154,00f7922b-9772-43f7-bdb0-1212d8362c07,-4659
25168,Chaguaní,3968,744,3224,2074,1894,32,25168,085d4283-852c-4ffa-a035-9a107f0a4d9b,-1894
25175,Chía,132691,104214,28477,63836,68855,33,25175,ad0e6e6d-804a-4c69-b293-d622e4d04357,-68855
25178,Chipaque,8401,2550,5851,4381,4020,34,25178,2f3ce804-5c84-44ec-8e0d-3431c0df16de,-4020
25183,Chocontá,26562,13618,12944,13464,13098,36,25183,f1728667-035e-4cc0-a798-9eae95f3e87b,-13098
25214,Cota,25945,15034,10911,12767,13178,38,25214,e4459c13-0e72-46fe-a845-8dec1701c36a,-13178
25224,Cucunubá,7561,1431,6130,3942,3619,39,25224,c22f70e0-df5a-43bb-9f26-2840c0d50f4c,-3619
25245,El Colegio,22060,8449,13611,10872,11188,40,25245,047f1088-7c6f-427a-a66a-9f7616941ee5,-11188
25258,El Peñón,4786,445,4341,2310,2476,41,25258,f08d493e-d5c4-4777-9072-8e504919d38c,-2476
25260,El Rosal,18045,12974,5071,9111,8934,42,25260,c94f7457-d65c-4515-904d-74a54685ff12,-8934
25269,Facatativá,136950,123931,13019,68408,68542,43,25269,1b545192-0e34-4b0d-b3f2-b31350693421,-68542
25281,Fosca,7740,2002,5738,3957,3783,45,25281,1bf43798-9628-4e55-90c0-ea335f8a78db,-3783
25286,Funza,78146,73309,4837,37612,40534,46,25286,45ce33d7-cc6c-4457-9366-9e8f3bb15bdf,-40534
25288,Fúquene,5723,269,5454,2884,2839,47,25288,96bc821d-03a9-4e3a-b2fa-97a32cb98530,-2839
25293,Gachala,5687,2034,3653,2803,2884,49,25293,99309ca1-8496-468f-a568-4261bce02b8d,-2884
25295,Gachancipá,15223,8863,6360,7497,7726,50,25295,d46a995d-df5e-4d14-8fb4-1ed8ae426a1f,-7726
25297,Gachetá,11236,3792,7444,5507,5729,51,25297,3130d76e-d820-4418-bc26-5c80390473a4,-5729
25299,Gama,4028,877,3151,2031,1997,52,25299,e0cdf49d-cc39-4422-ab06-511928137f63,-1997
25307,Girardot,106283,102806,3477,50182,56101,53,25307,62ea90d9-ec1f-44ba-8a89-771a3e54f3cc,-56101
25317,Guachetá,11360,3769,7591,5881,5479,55,25317,216cc749-27c4-43b2-8b78-1fea085af6ac,-5479
25320,Guaduas,39748,20311,19437,19829,19919,56,25320,3e46e35f-b35e-4e96-95b1-20f7442362e7,-19919
25324,Guataquí,2669,1390,1279,1314,1355,58,25324,65c8aed5-5feb-48e8-b7ef-aa27fa53b785,-1355
25328,Guayabal de Siquima,3651,871,2780,1865,1786,60,25328,ae862aa1-a46f-4c3d-95aa-d3e8f202193b,-1786
25335,Guayabetal,4984,1538,3446,2457,2527,61,25335,94f65dbc-b181-4221-b63b-a77b18c8fe87,-2527
25339,Gutiérrez,4242,1160,3082,2140,2102,62,25339,a6fd10fd-34bc-4cf3-8bf5-aa50c6d62a33,-2102
25368,Jerusalén,2672,585,2087,1382,1290,63,25368,91674d14-6ffd-46fe-b0ec-7d547af07068,-1290
25377,La Calera,28225,12248,15977,14116,14109,65,25377,bd235bcc-f4a0-441b-bb1e-41f339e0b372,-14109
25394,La Palma,10912,4129,6783,5337,5575,67,25394,9d549e3d-0fbe-4929-85ac-27fee34c0842,-5575
25398,La Peña,7040,995,6045,3445,3595,68,25398,125aca7e-eb49-424c-8441-c1f68b4c21ff,-3595
25407,Lenguazaque,10352,2310,8042,5427,4925,70,25407,4e0ac9dc-46ca-42f1-8bbb-7589d1e62578,-4925
25426,Macheta,6226,1495,4731,3050,3176,71,25426,3f28fd9a-e824-4e24-aaf1-255f481f572a,-3176
25430,Madrid,80622,70203,10419,40363,40259,72,25430,b7e9e50f-3dbe-4f3a-91d7-e7b145016330,-40259
25436,Manta,4754,1308,3446,2358,2396,73,25436,936a68dc-95fb-4bfe-b1c5-01a2baefc8a7,-2396
25438,Medina,10162,3933,6229,5373,4789,74,25438,38e69f21-fe83-4e6e-8e9b-e909a10d3577,-4789
25473,Mosquera,86954,83520,3434,43186,43768,75,25473,cf3ad765-03ce-4872-a566-44b9dcadd829,-43768
25483,Nariño,2233,1470,763,1079,1154,76,25483,603c8605-b85f-4e3f-a72b-49c4d0bca14f,-1154
25486,Nemocón,13922,5817,5817,7113,6809,77,25486,500cd4c3-d204-416a-9e55-f18e201b91a4,-6809
25488,Nilo,19328,5002,14326,13011,6317,78,25488,03eb0014-76bd-4995-8c38-7132e4df758d,-6317
25489,Nimaima,6947,3025,3922,3412,3535,79,25489,e57b7802-f4a4-4b5d-a4fd-f2be93dd06c6,-3535
25491,Nocaima,8111,1911,6200,4136,3975,80,25491,d36abdeb-99da-43c3-bde7-a1b885d71598,-3975
25506,Venecia,4087,1125,2962,2167,1920,81,25506,6c578637-85f7-4439-b239-42ddc8d227c3,-1920
25518,Paime,4339,454,3885,1970,2369,83,25518,5391242d-793b-49f0-a47c-e2592292f252,-2369
25524,Pandi,5697,1075,4622,3049,2648,84,25524,62e6bdd0-3204-4902-b78b-9769162d3343,-2648
25530,Paratebueno,7782,2443,5339,4077,3705,85,25530,cb4a3ba4-1e42-4d49-8adc-69038a736d2d,-3705
25572,Puerto Salgar,19337,14630,4707,10219,9118,87,25572,05bf3ecc-e8c7-4f97-82f4-5abfdb2ae0c4,-9118
25580,Pulí,3024,674,2350,1510,1514,88,25580,9d5ca04c-3651-48f2-a142-9c5d3ec86d1c,-1514
25592,Quebradanegra,4759,390,4369,2576,2183,89,25592,6987eef9-c0ce-4717-b691-8e4be86c84eb,-2183
25594,Quetame,7241,1648,5593,3685,3556,90,25594,324242c5-3179-4e34-ac7a-f7c9230960f4,-3556
25596,Quipile,8150,675,7475,4213,3937,91,25596,0e340f5c-75a4-46e2-8d08-6f115ce09cf8,-3937
25599,Apulo,7812,3151,4661,4042,3770,92,25599,d943a489-c6e4-41c1-9c51-8e0b16c3e3ad,-3770
25612,Ricaurte,9711,4537,5174,4802,4909,93,25612,f8b64d7a-2c9c-47e6-9387-bf715d934383,-4909
25649,San Bernardo,10745,4198,6547,5263,5482,95,25649,29e96ccd-688a-44eb-94d3-98227607f04a,-5482
25653,San Cayetano,5351,743,4608,2874,2477,96,25653,50272c5e-855e-4046-af07-1e7fe3b7be7c,-2477
25662,San Juan de Río Seco,9668,2931,6737,4779,4889,98,25662,c3c79180-ec7d-4292-ac85-b1781044d00d,-4889
25740,Sibaté,39817,26877,12940,20000,19817,101,25740,6dc33ba2-2266-4b12-975f-1d9d0de94510,-19817
25745,Simijaca,13516,7583,5933,6629,6887,103,25745,5f39b5b1-40a3-4188-b5e8-8962158828e2,-6887
25754,Soacha,533718,527644,6074,263515,270203,104,25754,f9cbe4a2-20e9-4c27-b82d-b4cd4e586105,-270203
25758,Sopó,27932,17988,9944,13863,14069,105,25758,1a29f3aa-4e3e-46a5-9c8d-7d15dea9e9fb,-14069
25779,Susa,12887,6614,6273,6541,6346,109,25779,6311c705-e1e6-4654-ae6f-b24a064b8679,-6346
25781,Sutatausa,5725,1811,3914,2994,2731,110,25781,6a8f3ef9-52e7-4aa2-8e36-badcec0080e9,-2731
25785,Tabio,28373,13873,14500,14240,14133,111,25785,4688c498-44ee-4ce1-88b6-3768ec34e7c8,-14133
25799,Tenjo,20070,9605,10465,10002,10068,114,25799,9b0abc13-aaca-4c2e-9848-d41b38ce0e4a,-10068
25805,Tibacuy,4822,527,4295,2308,2514,115,25805,f4224b65-285a-4d9c-8436-fc84b5555509,-2514
25807,Tibirita,2943,494,2449,1496,1447,116,25807,d5c79066-383d-48ff-8a4d-fa979e9a763f,-1447
25815,Tocaima,18601,11073,7528,9400,9201,117,25815,17619d04-a618-4823-bd8d-198c5bbb06eb,-9201
25200,Cogua,23214,7264,15950,11616,11598,118,25200,9e5ac847-031b-4cfc-84e6-88634242e53b,-11598
25769,Subachoque,16750,6293,10457,8557,8193,119,25769,52967955-2883-43ca-905d-3615029cef84,-8193
